Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175
Time [s],0,371.7,743.5,1115.2,1486.9,1858.7,2441.7,2813.4,3185.2,3556.9,3928.6,4300.4,4672.1,5043.8,5415.6,5787.3,6159,6530.8,6902.5,7274.2,7646,8017.7,8389.4,8761.2,9132.9,9504.6,9876.3,10248.1,10619.8,10991.5,11363.3,11735,12106.7,12478.5,12850.2,13221.9,13593.7,13965.4,14337.1,14708.9,15080.6,15452.3,15824.1,16195.8,16567.5,16939.3,17311,17682.7,18054.4,18426.2,18797.9,19169.6,19541.4,19913.1,20284.8,20656.6,21028.3,21400,21771.7,22143.5,22515.2,22886.9,23258.7,23630.4,24002.1,24373.9,24745.6,25117.3,25489.1,25860.8,26232.5,26604.2,26976,27347.7,27719.4,28091.2,28462.9,28834.6,29206.4,29578.1,29949.8,30321.6,30693.3,31065,31436.8,31808.5,32180.2,32551.9,32923.7,33295.4,33667.1,34038.9,34410.6,34782.3,35154.1,35525.8,35897.5,36269.3,36641,37012.8,37384.5,37756.2,38127.9,38499.7,38871.4,39243.1,39614.9,39986.6,40358.3,40730.1,41101.8,41473.5,41845.3,42217,42588.7,42960.4,43332.2,43703.9,44075.6,44447.4,44819.1,45190.8,45562.6,45934.3,46306,46678.3,47050,47421.7,47793.4,48165.2,48536.9,48908.6,49280.4,49652.1,50023.8,50395.6,50767.3,51139,51510.8,51882.5,52254.2,52625.9,52997.7,53369.4,53741.1,54112.9,54484.6,54856.3,55228.1,55599.8,55971.5,56343.3,56715,57086.7,57458.5,57830.2,58201.9,58573.7,58945.4,59317.1,59688.9,60060.6,60432.3,60804.1,61175.8,61547.5,61919.2,62291,62662.7,63034.4,63406.2,63777.9,64149.6,64521.4,64893.1
Temp. [C],38,37.9,38.1,38.2,37.9,37.8,38,37.8,38,37.9,38,37.9,38.2,38.1,38,37.8,38,38,38,38.1,38,37.8,37.9,37.9,38,37.7,38.2,38.1,38.2,38.1,38.2,37.9,38.2,37.9,38.1,38,38.1,37.9,38.2,38.3,38,38.2,38,38,37.9,37.8,37.9,38.2,38.1,38,38.1,38.1,37.9,38.2,38.1,38,38.1,37.9,37.8,38,38,37.9,37.9,38.2,38.2,38.3,38.1,38.1,38,38.1,38.1,38.2,38,38.1,37.9,38.1,38,38,38.2,37.9,38.3,37.9,37.9,38.1,38.1,38.1,38.1,38.2,38,37.9,38.1,38.1,37.8,38.2,38.2,38,38.1,37.9,38.2,37.8,38,38.1,38.2,38,37.8,38.1,38,38.2,38.1,38.2,38,37.9,38.2,37.7,38.1,38.1,38,38,38.1,38.1,38.1,38.2,38,37.9,37.9,38.1,38.2,38.2,38.2,37.9,38.2,37.9,37.9,38,38.2,37.8,37.9,37.9,38.1,38,38.2,38.1,38.1,38.2,38.1,37.7,37.9,38.1,38.1,38.1,37.9,37.8,38,38,37.9,37.8,38,38.1,38.2,38.1,37.9,38,38.2,38.1,38,38.1,38.1,37.8,38,38,38,38,38.1,37.8,38.1
A1,0.088100001,0.088200003,0.088299997,0.088799998,0.089400001,0.090400003,0.091499999,0.091300003,0.091899998,0.092200004,0.092399999,0.090499997,0.088799998,0.088299997,0.087800004,0.087499999,0.087300003,0.087399997,0.087099999,0.087099999,0.087200001,0.086999997,0.086900003,0.0867,0.087300003,0.086900003,0.087099999,0.086900003,0.086999997,0.087099999,0.087200001,0.086800002,0.087200001,0.087300003,0.086999997,0.086999997,0.087200001,0.086999997,0.087300003,0.087300003,0.086999997,0.086999997,0.087099999,0.087099999,0.087099999,0.086800002,0.086999997,0.087200001,0.087300003,0.087399997,0.087300003,0.086999997,0.0867,0.086999997,0.086800002,0.086900003,0.086999997,0.087099999,0.086900003,0.087200001,0.087099999,0.086900003,0.086900003,0.086800002,0.086800002,0.086800002,0.087200001,0.086900003,0.0867,0.087099999,0.0867,0.086900003,0.086900003,0.0867,0.086800002,0.087099999,0.087099999,0.086499996,0.086999997,0.087200001,0.086999997,0.086900003,0.086900003,0.0867,0.087200001,0.086800002,0.086900003,0.086999997,0.087099999,0.086900003,0.087099999,0.086800002,0.086800002,0.087099999,0.086800002,0.087099999,0.086999997,0.086499996,0.087200001,0.087099999,0.086800002,0.086900003,0.087200001,0.086900003,0.087099999,0.086499996,0.086800002,0.086999997,0.086599998,0.086900003,0.086999997,0.086900003,0.086999997,0.086999997,0.086599998,0.086800002,0.086900003,0.086999997,0.086999997,0.086599998,0.086800002,0.087200001,0.086800002,0.086800002,0.086599998,0.086999997,0.086900003,0.0867,0.086999997,0.0867,0.087099999,0.087099999,0.087099999,0.086900003,0.086599998,0.086599998,0.086800002,0.087099999,0.086999997,0.086400002,0.086900003,0.087099999,0.0867,0.086800002,0.086900003,0.086800002,0.087300003,0.087099999,0.086900003,0.086900003,0.086999997,0.086999997,0.086800002,0.086999997,0.087200001,0.087099999,0.087300003,0.087200001,0.087099999,0.087499999,0.087099999,0.087800004,0.087300003,0.087300003,0.0876,0.087800004,0.087899998,0.087899998,0.088,0.088299997,0.088100001,0.088299997,0.088500001,0.088100001,0.088200003
A2,0.088500001,0.088399999,0.088399999,0.089100003,0.089699998,0.090300001,0.092200004,0.091899998,0.092100002,0.092399999,0.092600003,0.090499997,0.0889,0.088399999,0.088100001,0.0876,0.087399997,0.0876,0.0876,0.087499999,0.0876,0.087399997,0.087099999,0.087300003,0.087499999,0.087399997,0.0876,0.087399997,0.087300003,0.087499999,0.0876,0.087300003,0.087499999,0.087499999,0.087399997,0.087499999,0.0876,0.0876,0.087899998,0.087499999,0.087499999,0.087399997,0.0876,0.087700002,0.0876,0.087300003,0.087399997,0.087499999,0.087700002,0.0876,0.0876,0.087499999,0.087099999,0.087399997,0.087399997,0.087200001,0.087399997,0.0876,0.087300003,0.087700002,0.087200001,0.087499999,0.0876,0.087300003,0.087300003,0.087399997,0.0876,0.087499999,0.087200001,0.0876,0.087399997,0.087300003,0.087399997,0.087300003,0.087499999,0.087499999,0.0876,0.087300003,0.087499999,0.0876,0.087399997,0.087300003,0.087700002,0.087300003,0.087899998,0.087399997,0.087700002,0.0876,0.0876,0.087499999,0.087800004,0.087499999,0.087499999,0.087499999,0.0876,0.0876,0.087800004,0.087499999,0.087800004,0.087800004,0.087800004,0.0876,0.087899998,0.087700002,0.088,0.087499999,0.088,0.088,0.088,0.088299997,0.088600002,0.0889,0.088799998,0.089199997,0.089100003,0.089599997,0.089900002,0.090499997,0.090899996,0.091300003,0.091899998,0.092500001,0.093199998,0.093900003,0.094800003,0.095299996,0.095899999,0.096500002,0.097599998,0.097400002,0.097999997,0.098300003,0.098300003,0.098200001,0.097599998,0.097800002,0.097499996,0.097599998,0.096799999,0.096900001,0.096600004,0.096600004,0.096299998,0.095899999,0.095899999,0.095700003,0.096100003,0.095600002,0.096000001,0.095899999,0.096000001,0.095399998,0.095299996,0.095799997,0.095299996,0.094899997,0.095100001,0.095899999,0.095899999,0.096000001,0.096199997,0.096600004,0.0964,0.0964,0.096500002,0.097599998,0.098099999,0.097800002,0.098300003,0.0986,0.098099999,0.098499998,0.098899998,0.098300003,0.099299997
A3,0.091499999,0.089299999,0.089100003,0.089400001,0.0902,0.090800002,0.092399999,0.091700003,0.092,0.092299998,0.092799999,0.092,0.090300001,0.089400001,0.088699996,0.088299997,0.087700002,0.0876,0.087499999,0.087499999,0.087700002,0.087300003,0.086999997,0.087200001,0.0876,0.087300003,0.0876,0.087399997,0.087399997,0.089500003,0.087700002,0.087099999,0.087499999,0.087399997,0.087399997,0.087499999,0.0876,0.087300003,0.088,0.087399997,0.087499999,0.087399997,0.087499999,0.087700002,0.087300003,0.087399997,0.0876,0.087300003,0.087800004,0.087499999,0.0876,0.0876,0.087399997,0.087399997,0.087399997,0.087099999,0.087300003,0.087499999,0.087399997,0.087800004,0.0876,0.087499999,0.087499999,0.087200001,0.087200001,0.087200001,0.0876,0.0876,0.087399997,0.0876,0.087399997,0.087300003,0.087499999,0.087200001,0.0876,0.087300003,0.0876,0.087499999,0.0876,0.087499999,0.087399997,0.087099999,0.087499999,0.087200001,0.0876,0.087399997,0.087700002,0.0876,0.087499999,0.087300003,0.087700002,0.087499999,0.087300003,0.0876,0.087499999,0.087700002,0.0876,0.0876,0.091899998,0.087700002,0.087700002,0.0876,0.087899998,0.087899998,0.087800004,0.087800004,0.088100001,0.088100001,0.088,0.088500001,0.0889,0.089000002,0.089100003,0.089400001,0.089400001,0.089900002,0.090400003,0.091200002,0.091499999,0.091700003,0.092500001,0.093199998,0.093500003,0.0942,0.094499998,0.094800003,0.094800003,0.094899997,0.095299996,0.094499998,0.094599999,0.094599999,0.094499998,0.093900003,0.093800001,0.093400002,0.093400002,0.093800001,0.093400002,0.093099996,0.092799999,0.092799999,0.092500001,0.092399999,0.092100002,0.092100002,0.092100002,0.091799997,0.091899998,0.091799997,0.091799997,0.091700003,0.091700003,0.091399997,0.091200002,0.091499999,0.091499999,0.091300003,0.091200002,0.091399997,0.0911,0.090999998,0.0911,0.090899996,0.091200002,0.091399997,0.091399997,0.091399997,0.091200002,0.091700003,0.091399997,0.091300003,0.091700003,0.091200002,0.091200002
A4,0.088399999,0.088399999,0.088600002,0.088799998,0.089500003,0.090400003,0.091600001,0.091200002,0.091200002,0.091600001,0.092,0.091200002,0.089299999,0.088699996,0.088100001,0.087499999,0.087300003,0.086900003,0.087099999,0.0867,0.086999997,0.086800002,0.086499996,0.0867,0.086999997,0.086599998,0.086900003,0.0867,0.086800002,0.087099999,0.086999997,0.086599998,0.086999997,0.086900003,0.086900003,0.086900003,0.086900003,0.087099999,0.087300003,0.087099999,0.086499996,0.086999997,0.086800002,0.086900003,0.086900003,0.0867,0.086800002,0.086800002,0.087200001,0.086900003,0.086800002,0.086800002,0.086800002,0.0867,0.086900003,0.086499996,0.086800002,0.086900003,0.086599998,0.087200001,0.086800002,0.0867,0.086800002,0.086800002,0.086800002,0.086800002,0.086900003,0.086999997,0.0867,0.087099999,0.086999997,0.086800002,0.087200001,0.086900003,0.087200001,0.087200001,0.087499999,0.087300003,0.087499999,0.087800004,0.087700002,0.087899998,0.088500001,0.088399999,0.089100003,0.089299999,0.090099998,0.090899996,0.091399997,0.092200004,0.093599997,0.094899997,0.095899999,0.098099999,0.099699996,0.101400003,0.103200004,0.104500003,0.105800003,0.106399998,0.106200002,0.106200002,0.1061,0.104900002,0.1039,0.102499999,0.102200001,0.101199999,0.100299999,0.099600002,0.0995,0.098700002,0.098200001,0.098099999,0.097599998,0.097900003,0.097599998,0.097800002,0.097499996,0.097099997,0.097000003,0.097099997,0.0973,0.097000003,0.097199999,0.0973,0.0973,0.0973,0.097800002,0.097000003,0.097900003,0.097900003,0.098200001,0.098300003,0.098499998,0.098499998,0.098499998,0.0995,0.099699996,0.100000001,0.100599997,0.100900002,0.101199999,0.101899996,0.102300003,0.102799997,0.103799999,0.104699999,0.104999997,0.105800003,0.107100002,0.107699998,0.108400002,0.109099999,0.109999999,0.1105,0.111299999,0.111000001,0.112400003,0.1131,0.113200001,0.114399999,0.114,0.1153,0.115900002,0.116899997,0.118100002,0.119900003,0.1206,0.122400001,0.123599999,0.126000002,0.128600001,0.132100001,0.134599999
A5,0.089000002,0.089500003,0.089400001,0.090000004,0.090400003,0.091200002,0.092799999,0.093099996,0.093400002,0.093900003,0.093900003,0.093400002,0.091899998,0.090999998,0.090300001,0.089900002,0.089100003,0.089000002,0.088699996,0.088399999,0.088399999,0.088200003,0.088,0.088,0.088100001,0.088,0.088299997,0.087899998,0.088,0.088100001,0.088299997,0.087899998,0.088200003,0.088100001,0.088100001,0.088100001,0.088200003,0.088,0.088600002,0.088200003,0.087899998,0.088,0.088100001,0.088200003,0.087899998,0.087700002,0.088200003,0.088,0.088299997,0.088100001,0.088299997,0.088100001,0.088,0.088,0.087899998,0.088,0.087899998,0.088100001,0.087800004,0.088299997,0.087899998,0.087899998,0.088100001,0.087800004,0.087700002,0.087899998,0.088100001,0.087899998,0.087899998,0.088299997,0.088,0.088,0.088,0.088,0.088200003,0.088200003,0.088200003,0.088100001,0.088100001,0.088200003,0.088,0.087899998,0.088100001,0.087800004,0.088200003,0.088,0.088200003,0.088100001,0.088200003,0.087899998,0.088100001,0.088100001,0.087899998,0.088100001,0.088,0.088,0.088100001,0.087899998,0.088200003,0.088,0.088100001,0.087800004,0.088299997,0.087899998,0.088200003,0.087800004,0.088,0.088299997,0.087899998,0.087899998,0.088100001,0.088100001,0.088,0.088100001,0.091200002,0.088,0.087899998,0.088299997,0.088299997,0.087899998,0.087899998,0.088100001,0.088100001,0.088,0.087800004,0.087899998,0.088200003,0.087800004,0.088299997,0.0876,0.088399999,0.088100001,0.088200003,0.088,0.087700002,0.087899998,0.088,0.088,0.087800004,0.087700002,0.088200003,0.088200003,0.088100001,0.088100001,0.088299997,0.087899998,0.088399999,0.088,0.088,0.088100001,0.088200003,0.088,0.088100001,0.087800004,0.087700002,0.088,0.088299997,0.088299997,0.088100001,0.088,0.088200003,0.088299997,0.088200003,0.088,0.087700002,0.088100001,0.088100001,0.088100001,0.088,0.088299997,0.088200003,0.088200003,0.087899998,0.088100001,0.088
A6,0.088600002,0.088799998,0.088699996,0.089100003,0.0898,0.090599999,0.092100002,0.092299998,0.092699997,0.093199998,0.095200002,0.092399999,0.090999998,0.090300001,0.089400001,0.089000002,0.088299997,0.088100001,0.087800004,0.0876,0.087700002,0.087099999,0.087200001,0.087099999,0.087499999,0.087099999,0.087399997,0.087099999,0.087300003,0.087300003,0.093000002,0.086999997,0.087099999,0.087200001,0.087099999,0.087499999,0.087399997,0.087300003,0.087899998,0.087499999,0.087200001,0.087200001,0.087099999,0.0876,0.087300003,0.087200001,0.087399997,0.087300003,0.087499999,0.087200001,0.087200001,0.087200001,0.086900003,0.087300003,0.087200001,0.086999997,0.086999997,0.087200001,0.086900003,0.087399997,0.086999997,0.086999997,0.087200001,0.087200001,0.087099999,0.087200001,0.087399997,0.087099999,0.086999997,0.087399997,0.086800002,0.087399997,0.087200001,0.087300003,0.087300003,0.087200001,0.087300003,0.087099999,0.087300003,0.0876,0.087300003,0.087200001,0.087399997,0.086999997,0.087499999,0.087300003,0.0876,0.087499999,0.087399997,0.087099999,0.0876,0.087399997,0.087099999,0.087700002,0.087399997,0.087700002,0.087800004,0.0876,0.088,0.088,0.088100001,0.088200003,0.088500001,0.088799998,0.089000002,0.089000002,0.089400001,0.0902,0.090599999,0.0911,0.092100002,0.092500001,0.092900001,0.093599997,0.093999997,0.094300002,0.094400004,0.094400004,0.093999997,0.093000002,0.092500001,0.091700003,0.090999998,0.090700001,0.0902,0.089900002,0.090000004,0.089599997,0.0898,0.089599997,0.089500003,0.089699998,0.089900002,0.0898,0.089100003,0.089400001,0.106899999,0.089900002,0.0898,0.089699998,0.090000004,0.090000004,0.089900002,0.090099998,0.0898,0.090300001,0.090599999,0.090300001,0.090499997,0.090499997,0.090400003,0.090899996,0.090899996,0.090700001,0.091300003,0.091200002,0.091899998,0.091499999,0.091799997,0.091700003,0.092,0.092299998,0.092200004,0.092,0.092699997,0.092799999,0.092500001,0.092699997,0.092500001,0.092699997,0.093400002,0.092799999,0.093099996,0.093400002,0.092900001
A7,0.087800004,0.087899998,0.087899998,0.088500001,0.089000002,0.090000004,0.091399997,0.092500001,0.093800001,0.0955,0.096900001,0.098300003,0.097999997,0.098200001,0.098999999,0.100199997,0.100100003,0.100599997,0.101000004,0.100400001,0.099699996,0.097099997,0.094700001,0.092100002,0.090700001,0.089400001,0.089100003,0.088299997,0.088399999,0.088600002,0.088399999,0.088200003,0.088600002,0.088699996,0.088399999,0.088500001,0.088399999,0.088500001,0.0889,0.088399999,0.088200003,0.088500001,0.088200003,0.088600002,0.088399999,0.088299997,0.088399999,0.088399999,0.088699996,0.088299997,0.088600002,0.088100001,0.088200003,0.088299997,0.088500001,0.088399999,0.088299997,0.088600002,0.088299997,0.088699996,0.088399999,0.088299997,0.088500001,0.088399999,0.088299997,0.088500001,0.088699996,0.088399999,0.088299997,0.088699996,0.088600002,0.088299997,0.088299997,0.088500001,0.088699996,0.088500001,0.088600002,0.088399999,0.088600002,0.089100003,0.088399999,0.088399999,0.088699996,0.088299997,0.0889,0.088500001,0.088699996,0.088799998,0.088600002,0.088500001,0.088699996,0.088600002,0.088399999,0.088699996,0.088699996,0.088799998,0.088699996,0.088600002,0.088799998,0.088699996,0.088699996,0.088600002,0.0889,0.0889,0.089000002,0.088299997,0.088399999,0.0889,0.088699996,0.0889,0.089199997,0.089000002,0.089100003,0.089100003,0.089199997,0.089199997,0.089199997,0.089900002,0.0898,0.089500003,0.0898,0.090000004,0.0902,0.090499997,0.090899996,0.091200002,0.091600001,0.092,0.093000002,0.092799999,0.093699999,0.094499998,0.095200002,0.095700003,0.096199997,0.096799999,0.097599998,0.098399997,0.0986,0.099100001,0.0995,0.0999,0.0995,0.099399999,0.098700002,0.098499998,0.098399997,0.097900003,0.0973,0.097199999,0.097000003,0.096600004,0.096799999,0.096699998,0.096600004,0.096799999,0.096900001,0.096699998,0.096799999,0.097000003,0.097199999,0.097400002,0.0973,0.097400002,0.097400002,0.097400002,0.097400002,0.097499996,0.0973,0.0977,0.097900003,0.097599998,0.097999997,0.098399997,0.098499998
A8,0.089199997,0.089599997,0.089699998,0.090000004,0.090899996,0.091600001,0.0933,0.094400004,0.095899999,0.097499996,0.099399999,0.100699998,0.100000001,0.100500003,0.101300001,0.102200001,0.102499999,0.102899998,0.103200004,0.103,0.1017,0.099600002,0.096500002,0.0942,0.092799999,0.091300003,0.090800002,0.089900002,0.090099998,0.090300001,0.090000004,0.089599997,0.090000004,0.090099998,0.0898,0.090099998,0.089900002,0.090000004,0.090499997,0.089900002,0.0898,0.089900002,0.090000004,0.090099998,0.089900002,0.089900002,0.090099998,0.090000004,0.0902,0.090099998,0.090099998,0.090000004,0.0898,0.089900002,0.090000004,0.090099998,0.0902,0.090099998,0.0902,0.090599999,0.090300001,0.090499997,0.090599999,0.090499997,0.090899996,0.091300003,0.091700003,0.092200004,0.092299998,0.093199998,0.093599997,0.094599999,0.095600002,0.097000003,0.098700002,0.1008,0.103600003,0.106399998,0.110299997,0.115199998,0.1206,0.127200007,0.135900006,0.144600004,0.149800003,0.1611,0.174600005,0.190799996,0.210199997,0.227500007,0.250699997,0.276600003,0.300000012,0.331900001,0.367199987,0.403699994,0.441900015,0.476200014,0.511600018,0.547900021,0.577499986,0.592800021,0.605700016,0.619700015,0.635800004,0.652499974,0.669099987,0.68599999,0.701900005,0.717499971,0.734899998,0.749899983,0.762399971,0.774999976,0.787599981,0.798399985,0.809800029,0.820900023,0.830799997,0.841000021,0.849799991,0.858500004,0.867900014,0.876299977,0.884000003,0.894299984,0.901499987,0.908299983,0.914399981,0.919399977,0.925700009,0.931699991,0.938399971,0.944299996,0.950299978,0.95599997,0.959399998,0.962599993,0.96359998,0.964999974,0.966499984,0.967599988,0.969200015,0.971300006,0.972899973,0.975000024,0.977599978,0.978900015,0.98089999,0.982500017,0.984399974,0.986299992,0.988099992,0.989899993,0.991699994,0.993499994,0.994799972,0.996500015,0.997099996,0.999000013,1,1.002200007,1.003200054,1.004699945,1.006600022,1.006999969,1.009899974,1.010499954,1.012400031,1.013700008,1.014299989,1.016600013,1.018399954,1.018599987,1.01970005
